35,69,72,62,0
37,67,52,71,1
13,31,41,40,1
33,44,69,60,0
13,33,44,46,0
18,57,54,45,0
31,30,45,60,0
32,57,78,63,0
32,82,65,62,0
30,86,69,70,1
36,68,58,73,1
35,50,51,80,1
37,85,73,75,1
13,70,65,43,1
12,29,40,53,0
37,31,65,63,0
18,69,48,71,0
13,37,71,51,0
12,69,73,74,0
38,60,46,80,0
35,90,53,71,1
12,42,78,50,1
33,55,60,61,0
37,44,64,61,1
11,50,60,55,1
37,31,71,67,0
15,41,46,75,0
11,44,66,63,0
35,68,49,80,0
10,38,49,65,1
31,44,76,61,0
32,53,51,80,0
33,65,48,80,1
19,77,43,71,1
12,38,48,64,1
30,57,40,62,0
17,31,61,79,1
36,48,70,79,0
18,51,68,54,1
26,36,62,66,0
34,36,77,66,0
32,68,48,77,0
20,80,41,44,0
30,98,67,72,1
33,65,61,62,1
12,25,61,55,1
12,47,48,59,0
32,60,42,72,0
30,30,50,66,1
18,62,68,79,0
20,61,69,72,0
39,88,73,63,0
13,43,62,65,1
31,31,57,66,0
20,79,70,67,0
37,80,51,69,1
30,79,73,69,1
15,39,76,46,1
18,43,44,75,0
10,74,51,70,0
39,42,61,74,0
35,51,73,70,0
37,73,42,76,1
20,25,46,58,1
31,56,57,69,0
38,47,71,62,1
35,40,68,72,1
36,44,69,69,0
37,71,62,73,1
32,46,46,79,1
19,63,71,78,0
14,23,46,53,0
16,53,66,57,0
14,70,80,63,0
35,84,73,79,0
15,45,42,40,1
34,52,79,73,0
20,48,80,60,1
18,67,51,48,0
40,93,54,61,0
36,87,56,61,1
15,34,58,53,1
30,64,60,69,0
18,50,51,74,1
36,85,57,68,0
11,50,45,71,1
15,56,54,72,0
31,82,58,66,0
37,41,70,70,1
11,37,40,61,0
36,53,57,74,0
40,96,55,67,1
39,64,57,60,1
30,95,50,79,1
11,20,58,46,1
39,91,74,62,0
17,47,57,59,1
35,47,55,65,0
17,74,64,76,1
38,48,62,63,1
37,64,77,79,1
37,41,74,75,1
38,85,54,66,0
12,27,76,59,1
36,45,52,76,0
35,51,80,63,1
38,43,56,60,1
30,36,63,67,0
31,41,47,67,0
10,78,74,45,0
30,84,62,67,0
19,23,76,56,1
36,95,50,73,0
20,68,68,53,1
15,78,74,51,1
30,37,55,64,1
16,43,53,62,0
33,49,68,64,0
33,67,51,73,1
15,48,62,41,1
19,49,51,48,0
26,60,90,66,0
14,77,76,47,0
33,69,56,70,1
37,48,71,79,1
38,82,52,69,1
16,76,56,80,1
19,42,64,57,0
12,48,41,76,0
38,32,44,65,0
14,55,45,72,0
14,58,70,69,0
37,93,64,64,0
17,21,52,61,1
32,85,63,80,0
30,97,78,72,1
35,91,59,79,1
17,23,64,43,1
37,31,77,61,0
36,92,47,80,0
19,72,58,76,1
37,70,42,70,0
12,68,61,71,1
37,80,79,79,0
39,49,56,74,1
10,29,48,69,1
30,95,77,69,0
11,47,61,67,1
40,74,74,78,0
36,53,59,74,1
10,30,41,49,1
10,67,75,51,0
16,24,72,70,0
19,38,77,80,0
34,91,73,60,0
13,44,41,77,1
15,62,52,60,0
34,39,64,78,0
30,54,77,65,0
39,38,59,69,0
18,30,47,60,0
16,28,67,54,0
34,75,44,78,0
39,61,79,79,1
34,98,70,78,1
16,44,44,48,1
40,32,54,70,0
36,60,73,80,0
16,55,77,74,1
34,30,59,60,0
16,49,67,52,0
35,73,68,79,0
18,32,49,80,1
24,21,83,65,0
34,59,43,68,0
15,30,42,46,1
33,48,53,67,0
19,66,64,77,1
34,92,44,63,0
13,47,41,80,1
11,47,71,62,0
19,66,54,52,0
13,31,61,42,0
36,86,57,75,0
13,32,40,69,1
38,75,64,80,0
16,52,75,75,1
11,59,57,67,0
37,71,77,63,0
16,70,46,50,1
12,58,77,62,0
19,58,72,74,0
34,95,59,65,0
37,31,49,73,1
19,30,46,73,0
34,84,77,77,0
13,39,50,54,1
11,47,47,74,0
17,72,60,65,0
11,39,72,51,0
17,78,80,49,0
16,77,80,60,1
17,49,75,48,1
20,41,56,42,0
13,23,72,41,0
35,47,52,71,0
15,54,80,46,1
33,76,70,71,0
10,32,61,67,1
37,98,80,75,0
30,78,68,74,1
36,52,76,79,1
10,69,56,63,1
33,73,62,77,0
13,48,63,74,1
34,74,77,63,0
10,43,76,57,1
16,72,80,69,0
12,31,76,76,0
12,79,44,78,0
15,37,72,48,1
19,38,53,76,0
16,61,54,47,0
37,31,77,72,0
35,83,56,66,0
36,48,41,79,1
38,93,74,67,1
38,81,65,66,1
37,31,58,64,0
30,37,57,72,0
31,89,46,78,0
10,72,78,64,1
20,51,43,61,0
16,40,70,74,0
12,60,54,60,0
30,78,61,64,0
11,64,64,75,1
33,32,74,77,0
34,43,69,69,0
34,100,44,80,0
33,91,79,79,1
32,84,70,68,1
14,65,41,68,1
10,39,59,80,0
30,76,46,66,0
36,65,66,67,1
18,78,58,57,1
30,49,71,69,1
15,44,41,69,1
31,61,76,62,0
13,23,78,63,1
39,93,47,75,0
11,79,71,71,1
32,79,55,60,1
11,34,74,44,1
15,22,63,41,0
39,50,47,73,0
35,31,64,63,1
37,32,66,72,0
39,90,56,72,0
13,35,42,46,1
18,25,63,56,0
30,98,42,64,0
34,81,62,61,1
36,87,58,78,1
13,74,68,51,1
37,91,69,68,0
10,42,69,67,1
16,66,77,78,0
34,80,79,65,0
10,30,70,51,1
14,50,55,80,0
15,25,78,58,0
17,39,51,73,0
31,60,67,76,0
11,48,76,43,1
37,95,66,71,0
37,47,48,79,1
35,32,76,71,1
13,63,44,54,0
11,32,62,77,0
32,94,42,73,0
13,42,58,77,1
10,68,41,70,0
27,64,65,37,0
17,22,51,65,0
37,71,78,65,0
18,29,67,70,1
17,65,52,60,0
10,57,59,79,0
13,74,47,44,0
12,70,72,75,0
38,88,66,70,0
36,66,66,61,1
19,56,73,48,1
14,79,72,52,0
30,43,72,73,1
32,36,68,76,0
10,49,65,64,0
36,32,46,74,0
37,53,65,67,0
19,41,44,42,1
16,29,79,55,0
13,35,71,60,0
11,29,74,56,0
30,39,47,72,0
38,47,58,72,0
39,49,52,64,1
36,76,40,68,1
16,42,72,47,1
33,63,68,72,0
34,68,56,76,1
10,29,40,52,1
34,52,74,75,0
40,74,80,78,1
